,A,B,C,D
2000-01-01,0.0507011657248,-0.6438550785,1.22277872426,1.29533980345
2000-01-02,-1.72254884422,-1.47099566493,1.094418959,0.40543047731
2000-01-03,-0.647546481993,-3.30955276352,1.31368718932,0.718399514556
2000-01-04,-1.06917640437,-2.12203629573,1.80017388748,0.659004773954
2000-01-05,-1.37256560434,-1.2243906313,1.9628792473,0.583354918677
2000-01-06,-1.8223499781,-0.530181853766,2.40968440389,0.599763539046
2000-01-07,-1.33550240765,-0.899858129561,0.978181376356,-0.462493534161
2000-01-08,-0.0387296337493,-0.821554877696,2.00825146422,-0.097295784497
2000-01-09,0.659269345228,-0.509070645365,1.13192166486,-0.703654234682
2000-01-10,1.26435139021,-1.36731537179,2.38266622987,-1.39255648747
2000-01-11,2.54050923648,-1.25502607641,3.18978771458,-0.920355654916
2000-01-12,3.63340674553,-2.15077904937,3.47924779548,-1.3566058375
2000-01-13,3.0095185816,-1.61794338386,3.26714543866,-0.579648492714
2000-01-14,3.96422606615,-1.53795479072,3.01531655507,0.144741143835
2000-01-15,3.77343823131,-0.28727130546,1.31248657532,-1.51034069022
2000-01-16,3.35888427094,-1.26284352122,1.8892833405,0.422400934865
2000-01-17,1.78459936489,-1.36385210914,1.44150898237,1.30968006965
2000-01-18,3.25752345026,-2.06011832818,1.78780870984,0.835773789476
2000-01-19,4.68144441942,-3.09196821741,2.7000759275,0.600090352004
2000-01-20,3.63190813895,-2.40985941478,3.65437952591,0.696463789125
2000-01-21,3.99251198869,-1.21987507537,3.4603957849,-0.639922065631
2000-01-22,2.7510453884,-2.63968649101,3.91373233636,0.153630982495
2000-01-23,3.54391879121,-3.43619432237,2.3312339581,-0.345832084723
2000-01-24,3.69756987298,-1.91638068207,1.76340562771,0.146333181318
2000-01-25,4.87658916872,-0.215536434843,1.90428617508,-0.844395307764
2000-01-26,3.58969933649,-0.199967752958,3.20044418968,0.395180530119
2000-01-27,5.27763759177,0.227376783406,3.26454706795,0.320433304081
2000-01-28,5.30169444947,0.53952053654,3.81114188387,0.499372781763
2000-01-29,5.33576133424,1.88476952663,3.94530665507,-0.425378799476
2000-01-30,4.53639367755,1.75709263363,2.11629661621,-0.0580861008909
2000-01-31,6.05066669062,1.55088239562,3.07666849934,-0.44773144302
2000-02-01,5.81866698282,1.92410927365,4.16245530193,-2.20290772415
2000-02-02,5.5684327627,1.76315951877,3.74075383999,-1.09359369543
2000-02-03,3.10679266959,2.87315338994,5.37002446463,-1.18548045962
2000-02-04,1.93809485959,2.85807766669,5.58095633736,-0.749437673432
2000-02-05,1.44849978349,2.13531802183,4.88712807676,-0.447237932985
